

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 23 22:27:45 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  4401  0B1A  0AAD               	incf	___aomod@dividend+5,f
  4402  0B1B  1D03               	skipz
  4403  0B1C  2B21               	goto	u232lld
  4404  0B1D  0AAE               	incf	___aomod@dividend+6,f
  4405  0B1E  1D03               	skipz
  4406  0B1F  2B21               	goto	u232lld
  4407  0B20  0AAF               	incf	___aomod@dividend+7,f
  4408  0B21                     u232lld:
  4409  0B21  01F3               	clrf	___aomod@sign
  4410  0B22  0AF3               	incf	___aomod@sign,f
  4411  0B23                     l1954:
  4412  0B23  3020               	movlw	low ___aomod@divisor
  4413  0B24  0086               	movwf	6
  4414  0B25  3000               	movlw	high ___aomod@divisor
  4415  0B26  0087               	movwf	7
  4416  0B27  3F47               	moviw [7]fsr1
  4417  0B28  00F1               	movwf	??___aomod
  4418  0B29  1FF1               	btfss	??___aomod,7
  4419  0B2A  2B2C               	goto	u2331
  4420  0B2B  2B2D               	goto	u2330
  4421  0B2C                     u2331:
  4422  0B2C  2B4C               	goto	l1958
  4423  0B2D                     u2330:
  4424  0B2D                     l1956:
  4425  0B2D  0140               	movlb	0	; select bank0
  4426  0B2E  09A0               	comf	___aomod@divisor,f
  4427  0B2F  09A1               	comf	___aomod@divisor+1,f
  4428  0B30  09A2               	comf	___aomod@divisor+2,f
  4429  0B31  09A3               	comf	___aomod@divisor+3,f
  4430  0B32  09A4               	comf	___aomod@divisor+4,f
  4431  0B33  09A5               	comf	___aomod@divisor+5,f
  4432  0B34  09A6               	comf	___aomod@divisor+6,f
  4433  0B35  09A7               	comf	___aomod@divisor+7,f
  4434  0B36  0AA0               	incf	___aomod@divisor,f
  4435  0B37  1D03               	skipz
  4436  0B38  2B4C               	goto	u234lld
  4437  0B39  0AA1               	incf	___aomod@divisor+1,f
  4438  0B3A  1D03               	skipz
  4439  0B3B  2B4C               	goto	u234lld
  4440  0B3C  0AA2               	incf	___aomod@divisor+2,f
  4441  0B3D  1D03               	skipz
  4442  0B3E  2B4C               	goto	u234lld
  4443  0B3F  0AA3               	incf	___aomod@divisor+3,f
  4444  0B40  1D03               	skipz
  4445  0B41  2B4C               	goto	u234lld
  4446  0B42  0AA4               	incf	___aomod@divisor+4,f
  4447  0B43  1D03               	skipz
  4448  0B44  2B4C               	goto	u234lld
  4449  0B45  0AA5               	incf	___aomod@divisor+5,f
  4450  0B46  1D03               	skipz
  4451  0B47  2B4C               	goto	u234lld
  4452  0B48  0AA6               	incf	___aomod@divisor+6,f
  4453  0B49  1D03               	skipz
  4454  0B4A  2B4C               	goto	u234lld
  4455  0B4B  0AA7               	incf	___aomod@divisor+7,f
  4456  0B4C                     u234lld:
  4457  0B4C                     l1958:
  4458  0B4C  0140               	movlb	0	; select bank0
  4459  0B4D  0820               	movf	___aomod@divisor,w
  4460  0B4E  0421               	iorwf	___aomod@divisor+1,w
  4461  0B4F  0422               	iorwf	___aomod@divisor+2,w
  4462  0B50  0423               	iorwf	___aomod@divisor+3,w
  4463  0B51  0424               	iorwf	___aomod@divisor+4,w
  4464  0B52  0425               	iorwf	___aomod@divisor+5,w
  4465  0B53  0426               	iorwf	___aomod@divisor+6,w
  4466  0B54  0427               	iorwf	___aomod@divisor+7,w
  4467  0B55  1903               	skipnz
  4468  0B56  2B58               	goto	u2351
  4469  0B57  2B59               	goto	u2350
  4470  0B58                     u2351:
  4471  0B58  2BAC               	goto	l1974
  4472  0B59                     u2350:
  4473  0B59                     l1960:
  4474  0B59  01F2               	clrf	___aomod@counter
  4475  0B5A  0AF2               	incf	___aomod@counter,f
  4476  0B5B  2B68               	goto	l1966
  4477  0B5C                     l1962:
  4478  0B5C  35A0               	lslf	___aomod@divisor,f
  4479  0B5D  0DA1               	rlf	___aomod@divisor+1,f
  4480  0B5E  0DA2               	rlf	___aomod@divisor+2,f
  4481  0B5F  0DA3               	rlf	___aomod@divisor+3,f
  4482  0B60  0DA4               	rlf	___aomod@divisor+4,f
  4483  0B61  0DA5               	rlf	___aomod@divisor+5,f
  4484  0B62  0DA6               	rlf	___aomod@divisor+6,f
  4485  0B63  0DA7               	rlf	___aomod@divisor+7,f
  4486  0B64                     l1964:
  4487  0B64  3001               	movlw	1
  4488  0B65  00F1               	movwf	??___aomod
  4489  0B66  0871               	movf	??___aomod,w
  4490  0B67  07F2               	addwf	___aomod@counter,f
  4491  0B68                     l1966:
  4492  0B68  1FA7               	btfss	___aomod@divisor+7,7
  4493  0B69  2B6B               	goto	u2361
  4494  0B6A  2B6C               	goto	u2360
  4495  0B6B                     u2361:
  4496  0B6B  2B5C               	goto	l1962
  4497  0B6C                     u2360:
  4498  0B6C                     l1968:
  4499  0B6C  0827               	movf	___aomod@divisor+7,w
  4500  0B6D  022F               	subwf	___aomod@dividend+7,w
  4501  0B6E  1D03               	skipz
  4502  0B6F  2B8A               	goto	u2375
  4503  0B70  0826               	movf	___aomod@divisor+6,w
  4504  0B71  022E               	subwf	___aomod@dividend+6,w
  4505  0B72  1D03               	skipz
  4506  0B73  2B8A               	goto	u2375
  4507  0B74  0825               	movf	___aomod@divisor+5,w
  4508  0B75  022D               	subwf	___aomod@dividend+5,w
  4509  0B76  1D03               	skipz
  4510  0B77  2B8A               	goto	u2375
  4511  0B78  0824               	movf	___aomod@divisor+4,w
  4512  0B79  022C               	subwf	___aomod@dividend+4,w
  4513  0B7A  1D03               	skipz
  4514  0B7B  2B8A               	goto	u2375
  4515  0B7C  0823               	movf	___aomod@divisor+3,w
  4516  0B7D  022B               	subwf	___aomod@dividend+3,w
  4517  0B7E  1D03               	skipz
  4518  0B7F  2B8A               	goto	u2375
  4519  0B80  0822               	movf	___aomod@divisor+2,w
  4520  0B81  022A               	subwf	___aomod@dividend+2,w
  4521  0B82  1D03               	skipz
  4522  0B83  2B8A               	goto	u2375
  4523  0B84  0821               	movf	___aomod@divisor+1,w
  4524  0B85  0229               	subwf	___aomod@dividend+1,w
  4525  0B86  1D03               	skipz
  4526  0B87  2B8A               	goto	u2375
  4527  0B88  0820               	movf	___aomod@divisor,w
  4528  0B89  0228               	subwf	___aomod@dividend,w
  4529  0B8A                     u2375:
  4530  0B8A  1C03               	skipc
  4531  0B8B  2B8D               	goto	u2371
  4532  0B8C  2B8E               	goto	u2370
  4533  0B8D                     u2371:
  4534  0B8D  2B9E               	goto	l1972
  4535  0B8E                     u2370:
  4536  0B8E                     l1970:
  4537  0B8E  0820               	movf	___aomod@divisor,w
  4538  0B8F  02A8               	subwf	___aomod@dividend,f
  4539  0B90  0821               	movf	___aomod@divisor+1,w
  4540  0B91  3BA9               	subwfb	___aomod@dividend+1,f
  4541  0B92  0822               	movf	___aomod@divisor+2,w
  4542  0B93  3BAA               	subwfb	___aomod@dividend+2,f
  4543  0B94  0823               	movf	___aomod@divisor+3,w
  4544  0B95  3BAB               	subwfb	___aomod@dividend+3,f
  4545  0B96  0824               	movf	___aomod@divisor+4,w
  4546  0B97  3BAC               	subwfb	___aomod@dividend+4,f
  4547  0B98  0825               	movf	___aomod@divisor+5,w
  4548  0B99  3BAD               	subwfb	___aomod@dividend+5,f
  4549  0B9A  0826               	movf	___aomod@divisor+6,w
  4550  0B9B  3BAE               	subwfb	___aomod@dividend+6,f
  4551  0B9C  0827               	movf	___aomod@divisor+7,w
  4552  0B9D  3BAF               	subwfb	___aomod@dividend+7,f
  4553  0B9E                     l1972:
  4554  0B9E  36A7               	lsrf	___aomod@divisor+7,f
  4555  0B9F  0CA6               	rrf	___aomod@divisor+6,f
  4556  0BA0  0CA5               	rrf	___aomod@divisor+5,f
  4557  0BA1  0CA4               	rrf	___aomod@divisor+4,f
  4558  0BA2  0CA3               	rrf	___aomod@divisor+3,f
  4559  0BA3  0CA2               	rrf	___aomod@divisor+2,f
  4560  0BA4  0CA1               	rrf	___aomod@divisor+1,f
  4561  0BA5  0CA0               	rrf	___aomod@divisor,f
  4562  0BA6  3001               	movlw	1
  4563  0BA7  02F2               	subwf	___aomod@counter,f
  4564  0BA8  1D03               	btfss	3,2
  4565  0BA9  2BAB               	goto	u2381
  4566  0BAA  2BAC               	goto	u2380
  4567  0BAB                     u2381:
  4568  0BAB  2B6C               	goto	l1968
  4569  0BAC                     u2380:
  4570  0BAC                     l1974:
  4571  0BAC  0873               	movf	___aomod@sign,w
  4572  0BAD  1903               	btfsc	3,2
  4573  0BAE  2BB0               	goto	u2391
  4574  0BAF  2BB1               	goto	u2390
  4575  0BB0                     u2391:
  4576  0BB0  2BCF               	goto	l361
  4577  0BB1                     u2390:
  4578  0BB1                     l1976:
  4579  0BB1  09A8               	comf	___aomod@dividend,f
  4580  0BB2  09A9               	comf	___aomod@dividend+1,f
  4581  0BB3  09AA               	comf	___aomod@dividend+2,f
  4582  0BB4  09AB               	comf	___aomod@dividend+3,f
  4583  0BB5  09AC               	comf	___aomod@dividend+4,f
  4584  0BB6  09AD               	comf	___aomod@dividend+5,f
  4585  0BB7  09AE               	comf	___aomod@dividend+6,f
  4586  0BB8  09AF               	comf	___aomod@dividend+7,f
  4587  0BB9  0AA8               	incf	___aomod@dividend,f
  4588  0BBA  1D03               	skipz
  4589  0BBB  2BCF               	goto	u240lld
  4590  0BBC  0AA9               	incf	___aomod@dividend+1,f
  4591  0BBD  1D03               	skipz
  4592  0BBE  2BCF               	goto	u240lld
  4593  0BBF  0AAA               	incf	___aomod@dividend+2,f
  4594  0BC0  1D03               	skipz
  4595  0BC1  2BCF               	goto	u240lld
  4596  0BC2  0AAB               	incf	___aomod@dividend+3,f
  4597  0BC3  1D03               	skipz
  4598  0BC4  2BCF               	goto	u240lld
  4599  0BC5  0AAC               	incf	___aomod@dividend+4,f
  4600  0BC6  1D03               	skipz
  4601  0BC7  2BCF               	goto	u240lld
  4602  0BC8  0AAD               	incf	___aomod@dividend+5,f
  4603  0BC9  1D03               	skipz
  4604  0BCA  2BCF               	goto	u240lld
  4605  0BCB  0AAE               	incf	___aomod@dividend+6,f
  4606  0BCC  1D03               	skipz
  4607  0BCD  2BCF               	goto	u240lld
  4608  0BCE  0AAF               	incf	___aomod@dividend+7,f
  4609  0BCF                     u240lld:
  4610  0BCF                     l361:
  4611  0BCF  0140               	movlb	0	; select bank0
  4612  0BD0  0828               	movf	___aomod@dividend,w
  4613  0BD1  00A0               	movwf	?___aomod
  4614  0BD2  0829               	movf	___aomod@dividend+1,w
  4615  0BD3  00A1               	movwf	?___aomod+1
  4616  0BD4  082A               	movf	___aomod@dividend+2,w
  4617  0BD5  00A2               	movwf	?___aomod+2
  4618  0BD6  082B               	movf	___aomod@dividend+3,w
  4619  0BD7  00A3               	movwf	?___aomod+3
  4620  0BD8  082C               	movf	___aomod@dividend+4,w
  4621  0BD9  00A4               	movwf	?___aomod+4
  4622  0BDA  082D               	movf	___aomod@dividend+5,w
  4623  0BDB  00A5               	movwf	?___aomod+5
  4624  0BDC  082E               	movf	___aomod@dividend+6,w
  4625  0BDD  00A6               	movwf	?___aomod+6
  4626  0BDE  082F               	movf	___aomod@dividend+7,w
  4627  0BDF  00A7               	movwf	?___aomod+7
  4628  0BE0                     l362:
  4629  0BE0  0008               	return
  4630  0BE1                     __end_of___aomod:
  4631                           
  4632                           	psect	text16
  4633  0BE1                     __ptext16:	
  4634 ;; *************** function ___aodiv *****************
  4635 ;; Defined at:
  4636 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aodiv.c"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  divisor         8    0[BANK0 ] long long 
  4639 ;;  dividend        8    8[BANK0 ] long long 
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  quotient        8    4[COMMON] long long 
  4642 ;;  sign            1    3[COMMON] unsigned char 
  4643 ;;  counter         1    2[COMMON] unsigned char 
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  8    0[BANK0 ] long long 
  4646 ;; Registers used:
  4647 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4648 ;; Tracked objects:
  4649 ;;		On entry : 0/0
  4650 ;;		On exit  : 0/0
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4653 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4654 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4655 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4656 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4657 ;;Total ram usage:       27 bytes
  4658 ;; Hardware stack levels used: 1
  4659 ;; Hardware stack levels required when called: 1
  4660 ;; This function calls:
  4661 ;;		Nothing
  4662 ;; This function is called by:
  4663 ;;		_setNcoFreq
  4664 ;;		_dtoa
  4665 ;; This function uses a non-reentrant model
  4666 ;;
  4667                           
  4668                           
  4669                           ;psect for function ___aodiv
  4670  0BE1                     ___aodiv:
  4671  0BE1                     l1910:	
  4672                           ;incstack = 0
  4673                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4674                           
  4675  0BE1  01F3               	clrf	___aodiv@sign
  4676  0BE2                     l1912:
  4677  0BE2  3020               	movlw	low ___aodiv@divisor
  4678  0BE3  0086               	movwf	6
  4679  0BE4  3000               	movlw	high ___aodiv@divisor
  4680  0BE5  0087               	movwf	7
  4681  0BE6  3F47               	moviw [7]fsr1
  4682  0BE7  00F1               	movwf	??___aodiv
  4683  0BE8  1FF1               	btfss	??___aodiv,7
  4684  0BE9  2BEB               	goto	u2201
  4685  0BEA  2BEC               	goto	u2200
  4686  0BEB                     u2201:
  4687  0BEB  2C0D               	goto	l1916
  4688  0BEC                     u2200:
  4689  0BEC                     l1914:
  4690  0BEC  0140               	movlb	0	; select bank0
  4691  0BED  09A0               	comf	___aodiv@divisor,f
  4692  0BEE  09A1               	comf	___aodiv@divisor+1,f
  4693  0BEF  09A2               	comf	___aodiv@divisor+2,f
  4694  0BF0  09A3               	comf	___aodiv@divisor+3,f
  4695  0BF1  09A4               	comf	___aodiv@divisor+4,f
  4696  0BF2  09A5               	comf	___aodiv@divisor+5,f
  4697  0BF3  09A6               	comf	___aodiv@divisor+6,f
  4698  0BF4  09A7               	comf	___aodiv@divisor+7,f
  4699  0BF5  0AA0               	incf	___aodiv@divisor,f
  4700  0BF6  1D03               	skipz
  4701  0BF7  2C0B               	goto	u221lld
  4702  0BF8  0AA1               	incf	___aodiv@divisor+1,f
  4703  0BF9  1D03               	skipz
  4704  0BFA  2C0B               	goto	u221lld
  4705  0BFB  0AA2               	incf	___aodiv@divisor+2,f
  4706  0BFC  1D03               	skipz
  4707  0BFD  2C0B               	goto	u221lld
  4708  0BFE  0AA3               	incf	___aodiv@divisor+3,f
  4709  0BFF  1D03               	skipz
  4710  0C00  2C0B               	goto	u221lld
  4711  0C01  0AA4               	incf	___aodiv@divisor+4,f
  4712  0C02  1D03               	skipz
  4713  0C03  2C0B               	goto	u221lld
  4714  0C04  0AA5               	incf	___aodiv@divisor+5,f
  4715  0C05  1D03               	skipz
  4716  0C06  2C0B               	goto	u221lld
  4717  0C07  0AA6               	incf	___aodiv@divisor+6,f
  4718  0C08  1D03               	skipz
  4719  0C09  2C0B               	goto	u221lld
  4720  0C0A  0AA7               	incf	___aodiv@divisor+7,f
  4721  0C0B                     u221lld:
  4722  0C0B  01F3               	clrf	___aodiv@sign
  4723  0C0C  0AF3               	incf	___aodiv@sign,f
  4724  0C0D                     l1916:
  4725  0C0D  3028               	movlw	low ___aodiv@dividend
  4726  0C0E  0086               	movwf	6
  4727  0C0F  3000               	movlw	high ___aodiv@dividend
  4728  0C10  0087               	movwf	7
  4729  0C11  3F47               	moviw [7]fsr1
  4730  0C12  00F1               	movwf	??___aodiv
  4731  0C13  1FF1               	btfss	??___aodiv,7
  4732  0C14  2C16               	goto	u2221
  4733  0C15  2C17               	goto	u2220
  4734  0C16                     u2221:
  4735  0C16  2C3A               	goto	l1922
  4736  0C17                     u2220:
  4737  0C17                     l1918:
  4738  0C17  0140               	movlb	0	; select bank0
  4739  0C18  09A8               	comf	___aodiv@dividend,f
  4740  0C19  09A9               	comf	___aodiv@dividend+1,f
  4741  0C1A  09AA               	comf	___aodiv@dividend+2,f
  4742  0C1B  09AB               	comf	___aodiv@dividend+3,f
  4743  0C1C  09AC               	comf	___aodiv@dividend+4,f
  4744  0C1D  09AD               	comf	___aodiv@dividend+5,f
  4745  0C1E  09AE               	comf	___aodiv@dividend+6,f
  4746  0C1F  09AF               	comf	___aodiv@dividend+7,f
  4747  0C20  0AA8               	incf	___aodiv@dividend,f
  4748  0C21  1D03               	skipz
  4749  0C22  2C36               	goto	u223lld
  4750  0C23  0AA9               	incf	___aodiv@dividend+1,f
  4751  0C24  1D03               	skipz
  4752  0C25  2C36               	goto	u223lld
  4753  0C26  0AAA               	incf	___aodiv@dividend+2,f
  4754  0C27  1D03               	skipz
  4755  0C28  2C36               	goto	u223lld
  4756  0C29  0AAB               	incf	___aodiv@dividend+3,f
  4757  0C2A  1D03               	skipz
  4758  0C2B  2C36               	goto	u223lld
  4759  0C2C  0AAC               	incf	___aodiv@dividend+4,f
  4760  0C2D  1D03               	skipz
  4761  0C2E  2C36               	goto	u223lld
  4762  0C2F  0AAD               	incf	___aodiv@dividend+5,f
  4763  0C30  1D03               	skipz
  4764  0C31  2C36               	goto	u223lld
  4765  0C32  0AAE               	incf	___aodiv@dividend+6,f
  4766  0C33  1D03               	skipz
  4767  0C34  2C36               	goto	u223lld
  4768  0C35  0AAF               	incf	___aodiv@dividend+7,f
  4769  0C36                     u223lld:
  4770  0C36                     l1920:
  4771  0C36  3001               	movlw	1
  4772  0C37  00F1               	movwf	??___aodiv
  4773  0C38  0871               	movf	??___aodiv,w
  4774  0C39  06F3               	xorwf	___aodiv@sign,f
  4775  0C3A                     l1922:
  4776  0C3A  3074               	movlw	low ___aodiv@quotient
  4777  0C3B  0086               	movwf	6
  4778  0C3C  3000               	movlw	high ___aodiv@quotient
  4779  0C3D  0087               	movwf	7
  4780  0C3E  3008               	movlw	8
  4781  0C3F  00F1               	movwf	??___aodiv
  4782  0C40  3000               	movlw	0
  4783  0C41                     u2240:
  4784  0C41  001E               	movwi fsr1++
  4785  0C42  0BF1               	decfsz	??___aodiv,f
  4786  0C43  2C41               	goto	u2240
  4787  0C44                     l1924:
  4788  0C44  0140               	movlb	0	; select bank0
  4789  0C45  0820               	movf	___aodiv@divisor,w
  4790  0C46  0421               	iorwf	___aodiv@divisor+1,w
  4791  0C47  0422               	iorwf	___aodiv@divisor+2,w
  4792  0C48  0423               	iorwf	___aodiv@divisor+3,w
  4793  0C49  0424               	iorwf	___aodiv@divisor+4,w
  4794  0C4A  0425               	iorwf	___aodiv@divisor+5,w
  4795  0C4B  0426               	iorwf	___aodiv@divisor+6,w
  4796  0C4C  0427               	iorwf	___aodiv@divisor+7,w
  4797  0C4D  1903               	skipnz
  4798  0C4E  2C50               	goto	u2251
  4799  0C4F  2C51               	goto	u2250
  4800  0C50                     u2251:
  4801  0C50  2CAD               	goto	l1944
  4802  0C51                     u2250:
  4803  0C51                     l1926:
  4804  0C51  01F2               	clrf	___aodiv@counter
  4805  0C52  0AF2               	incf	___aodiv@counter,f
  4806  0C53  2C60               	goto	l1932
  4807  0C54                     l1928:
  4808  0C54  35A0               	lslf	___aodiv@divisor,f
  4809  0C55  0DA1               	rlf	___aodiv@divisor+1,f
  4810  0C56  0DA2               	rlf	___aodiv@divisor+2,f
  4811  0C57  0DA3               	rlf	___aodiv@divisor+3,f
  4812  0C58  0DA4               	rlf	___aodiv@divisor+4,f
  4813  0C59  0DA5               	rlf	___aodiv@divisor+5,f
  4814  0C5A  0DA6               	rlf	___aodiv@divisor+6,f
  4815  0C5B  0DA7               	rlf	___aodiv@divisor+7,f
  4816  0C5C                     l1930:
  4817  0C5C  3001               	movlw	1
  4818  0C5D  00F1               	movwf	??___aodiv
  4819  0C5E  0871               	movf	??___aodiv,w
  4820  0C5F  07F2               	addwf	___aodiv@counter,f
  4821  0C60                     l1932:
  4822  0C60  1FA7               	btfss	___aodiv@divisor+7,7
  4823  0C61  2C63               	goto	u2261
  4824  0C62  2C64               	goto	u2260
  4825  0C63                     u2261:
  4826  0C63  2C54               	goto	l1928
  4827  0C64                     u2260:
  4828  0C64                     l1934:
  4829  0C64  35F4               	lslf	___aodiv@quotient,f
  4830  0C65  0DF5               	rlf	___aodiv@quotient+1,f
  4831  0C66  0DF6               	rlf	___aodiv@quotient+2,f
  4832  0C67  0DF7               	rlf	___aodiv@quotient+3,f
  4833  0C68  0DF8               	rlf	___aodiv@quotient+4,f
  4834  0C69  0DF9               	rlf	___aodiv@quotient+5,f
  4835  0C6A  0DFA               	rlf	___aodiv@quotient+6,f
  4836  0C6B  0DFB               	rlf	___aodiv@quotient+7,f
  4837  0C6C                     l1936:
  4838  0C6C  0827               	movf	___aodiv@divisor+7,w
  4839  0C6D  022F               	subwf	___aodiv@dividend+7,w
  4840  0C6E  1D03               	skipz
  4841  0C6F  2C8A               	goto	u2275
  4842  0C70  0826               	movf	___aodiv@divisor+6,w
  4843  0C71  022E               	subwf	___aodiv@dividend+6,w
  4844  0C72  1D03               	skipz
  4845  0C73  2C8A               	goto	u2275
  4846  0C74  0825               	movf	___aodiv@divisor+5,w
  4847  0C75  022D               	subwf	___aodiv@dividend+5,w
  4848  0C76  1D03               	skipz
  4849  0C77  2C8A               	goto	u2275
  4850  0C78  0824               	movf	___aodiv@divisor+4,w
  4851  0C79  022C               	subwf	___aodiv@dividend+4,w
  4852  0C7A  1D03               	skipz
  4853  0C7B  2C8A               	goto	u2275
  4854  0C7C  0823               	movf	___aodiv@divisor+3,w
  4855  0C7D  022B               	subwf	___aodiv@dividend+3,w
  4856  0C7E  1D03               	skipz
  4857  0C7F  2C8A               	goto	u2275
  4858  0C80  0822               	movf	___aodiv@divisor+2,w
  4859  0C81  022A               	subwf	___aodiv@dividend+2,w
  4860  0C82  1D03               	skipz
  4861  0C83  2C8A               	goto	u2275
  4862  0C84  0821               	movf	___aodiv@divisor+1,w
  4863  0C85  0229               	subwf	___aodiv@dividend+1,w
  4864  0C86  1D03               	skipz
  4865  0C87  2C8A               	goto	u2275
  4866  0C88  0820               	movf	___aodiv@divisor,w
  4867  0C89  0228               	subwf	___aodiv@dividend,w
  4868  0C8A                     u2275:
  4869  0C8A  1C03               	skipc
  4870  0C8B  2C8D               	goto	u2271
  4871  0C8C  2C8E               	goto	u2270
  4872  0C8D                     u2271:
  4873  0C8D  2C9F               	goto	l1942
  4874  0C8E                     u2270:
  4875  0C8E                     l1938:
  4876  0C8E  0820               	movf	___aodiv@divisor,w
  4877  0C8F  02A8               	subwf	___aodiv@dividend,f
  4878  0C90  0821               	movf	___aodiv@divisor+1,w
  4879  0C91  3BA9               	subwfb	___aodiv@dividend+1,f
  4880  0C92  0822               	movf	___aodiv@divisor+2,w
  4881  0C93  3BAA               	subwfb	___aodiv@dividend+2,f
  4882  0C94  0823               	movf	___aodiv@divisor+3,w
  4883  0C95  3BAB               	subwfb	___aodiv@dividend+3,f
  4884  0C96  0824               	movf	___aodiv@divisor+4,w
  4885  0C97  3BAC               	subwfb	___aodiv@dividend+4,f
  4886  0C98  0825               	movf	___aodiv@divisor+5,w
  4887  0C99  3BAD               	subwfb	___aodiv@dividend+5,f
  4888  0C9A  0826               	movf	___aodiv@divisor+6,w
  4889  0C9B  3BAE               	subwfb	___aodiv@dividend+6,f
  4890  0C9C  0827               	movf	___aodiv@divisor+7,w
  4891  0C9D  3BAF               	subwfb	___aodiv@dividend+7,f
  4892  0C9E                     l1940:
  4893  0C9E  1474               	bsf	___aodiv@quotient,0
  4894  0C9F                     l1942:
  4895  0C9F  36A7               	lsrf	___aodiv@divisor+7,f
  4896  0CA0  0CA6               	rrf	___aodiv@divisor+6,f
  4897  0CA1  0CA5               	rrf	___aodiv@divisor+5,f
  4898  0CA2  0CA4               	rrf	___aodiv@divisor+4,f
  4899  0CA3  0CA3               	rrf	___aodiv@divisor+3,f
  4900  0CA4  0CA2               	rrf	___aodiv@divisor+2,f
  4901  0CA5  0CA1               	rrf	___aodiv@divisor+1,f
